珠峰培训2016年最新视频
    第一章:
        第一周: 作用域深入和面向对象编程
            第一节: 预解释/作用域/this原理及应用
                课件1: 预解释
                课件2: 作用域链
                课件3: 全局变量的细节问题
                课件4: 预解释是一种毫无节操的机制
                课件5: 如何查找上级作用域
                课件6: 关于内存释放和作用域销毁的研究
                课件7: 作用域练习题
                课件8: this
                课件9: 综合练习题
                课件10: 综合实战题

            第二节: 单利模式/工厂模式/构造函数原型链模式
                课件1: 单利模式
                课件2: 面向对象
                课件3: 工厂模式
                课件4: 构造函数模式(基础)
                课件5: 构造函数模式(扩展)
                课件6: 原型链模式(基础)
                课件7: 原型链模式(扩展-this和原型扩展)
                课件8: 原型链模式(扩展-批量设置公有属性)
                课件9: 原型链模式(继承)


    第二章:
        第二周: call/apply/表格排序/正则
            第一节: 关于函数/原型/DOM/this的深入理解
                课件1: 原型深入
                课件2: 函数的三种角色
                课件3: call方法深入
                课件4: call和apply和bind的区别
                课件5: 获取数组最大值
                课件6: 获取平均数
                课件7: 类数组转换为数组
                课件8: sort深入研究
                课件9: JSON及操作
                课件10: 数据绑定及DOM回流
                课件11: 表格排序及DOM映射

            第二节: 项目实战-表格排序
                课件1: 实现基础的布局结构
                课件2: 实现AJAX数据读取和绑定
                课件3: 实现年龄这一列的升降序排列
                课件4: this优化
                课件5: 实现多列排序
                课件6: 最后优化

            第三节: 正则及实战应用
                课件1: 正则的作用
                课件2: 正则的元字符和一些简单的应用
                课件3: 正则创建方式的区别
                课件4: 编写简单的正则表达式
                课件5: 懒惰行和贪婪行
                课件6: 分组补货
                课件7: replace
                课件8: 正则捕获专题复习(参考)
                课件9: 更多replace案例
                课件10: 时间字符串格式化
                课件11: 数据类型检测的四种方式详细解读


    第三章:
        第三周: DOM盒子模型实战和DOM库封装
            第一节: 盒子模型和盒子偏移量
                课件1: 盒子模型常用的属性(前八个)
                课件2: 获取元素的具体样式信息(GETCSS)
                课件3: 伪类的应用(补充)
                课件4: 获取元素的偏移量(OFFSET)
                课件5: 浏览器滚动条卷去的高度(SCROLLTOP)
                课件6: 回到顶部(实战)
                课件7: **灯(实战)
                课件8: 同步和异步编程

            第二节: 项目实战-图片延迟加载
                课件1: 思想和首屏延迟加载
